12:08:56.264 [main] DEBUG o.h.j.i.u.LogHelper.logPersistenceUnitInformation - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@73d16e93
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (HikariPool-1)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/pqwarlot/workspace/computer-database/cdb-console/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.excilys.core.entity.LocalDateAttributeConverter
		com.excilys.core.entity.Computer
		com.excilys.core.entity.UserRole
		com.excilys.core.entity.User
		com.excilys.core.entity.Company]
	Mapping files names []
	Properties []
12:08:56.281 [main] DEBUG o.h.i.i.IntegratorServiceImpl.addIntegrator - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
12:08:56.283 [main] DEBUG o.h.i.i.IntegratorServiceImpl.addIntegrator - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
12:08:56.284 [main] DEBUG o.h.i.i.IntegratorServiceImpl.addIntegrator - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
12:08:56.285 [main] DEBUG o.h.i.i.IntegratorServiceImpl.addIntegrator - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
12:08:56.297 [main] DEBUG o.h.b.r.s.i.StrategySelectorImpl.registerStrategyImplementor - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5] -> [org.hibernate.dialect.MySQL5Dialect] (replacing [org.hibernate.dialect.MySQL5Dialect])
12:08:56.297 [main] DEBUG o.h.b.r.s.i.StrategySelectorImpl.registerStrategyImplementor - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5InnoDB] -> [org.hibernate.dialect.MySQL5InnoDBDialect] (replacing [org.hibernate.dialect.MySQL5InnoDBDialect])
12:08:56.330 [main] INFO  o.h.Version.logVersion - HHH000412: Hibernate Core {4.3.9.Final}
12:08:56.331 [main] INFO  o.h.c.Environment.<clinit> - HHH000206: hibernate.properties not found
12:08:56.333 [main] INFO  o.h.c.Environment.buildBytecodeProvider - HHH000021: Bytecode provider name : javassist
, java.vm.specification.vendor=Oracle Corporation, os.name=Linux, sun.jnu.encoding=UTF-8, java.library.path=/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib, hibernate.ejb.persistenceUnitName=default, java.specification.name=Java Platform API Specification, java.class.version=52.0, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, os.version=4.2.0-27-generic, user.home=/home/pqwarlot, user.timezone=Europe/Paris, java.awt.printerjob=sun.print.PSPrinterJob, file.encoding=UTF-8, javax.persistence.nonJtaDataSource=HikariDataSource (HikariPool-1), java.specification.version=1.8, java.class.path=/home/pqwarlot/workspace/computer-database/cdb-console/target/classes:/home/pqwarlot/.m2/repository/org/springframework/spring-core/4.1.0.RELEASE/spring-core-4.1.0.RELEASE.jar:/home/pqwarlot/workspace/computer-database/cdb-service/target/classes:/home/pqwarlot/workspace/computer-database/cdb-persistence/target/classes:/home/pqwarlot/workspace/computer-database/cdb-binding/target/classes:/home/pqwarlot/workspace/computer-database/cdb-core/target/classes:/home/pqwarlot/.m2/repository/org/apache/commons/commons-lang3/3.4/commons-lang3-3.4.jar:/home/pqwarlot/.m2/repository/org/slf4j/slf4j-api/1.6.1/slf4j-api-1.6.1.jar:/home/pqwarlot/.m2/repository/org/slf4j/jcl-over-slf4j/1.6.1/jcl-over-slf4j-1.6.1.jar:/home/pqwarlot/.m2/repository/ch/qos/logback/logback-classic/0.9.26/logback-classic-0.9.26.jar:/home/pqwarlot/.m2/repository/ch/qos/logback/logback-core/0.9.26/logback-core-0.9.26.jar:/home/pqwarlot/.m2/repository/ch/qos/logback/logback-access/0.9.26/logback-access-0.9.26.jar:/home/pqwarlot/.m2/repository/mysql/mysql-connector-java/5.1.39/mysql-connector-java-5.1.39.jar:/home/pqwarlot/.m2/repository/com/zaxxer/HikariCP/2.4.5/HikariCP-2.4.5.jar:/home/pqwarlot/.m2/repository/org/hibernate/hibernate-entitymanager/4.3.9.Final/hibernate-entitymanager-4.3.9.Final.jar:/home/pqwarlot/.m2/repository/org/jboss/logging/jboss-logging-annotations/1.2.0.Beta1/jboss-logging-annotations-1.2.0.Beta1.jar:/home/pqwarlot/.m2/repository/org/hibernate/hibernate-core/4.3.9.Final/hibernate-core-4.3.9.Final.jar:/home/pqwarlot/.m2/repository/antlr/antlr/2.7.7/antlr-2.7.7.jar:/home/pqwarlot/.m2/repository/org/jboss/jandex/1.1.0.Final/jandex-1.1.0.Final.jar:/home/pqwarlot/.m2/repository/dom4j/dom4j/1.6.1/dom4j-1.6.1.jar:/home/pqwarlot/.m2/repository/org/hibernate/common/hibernate-commons-annotations/4.0.5.Final/hibernate-commons-annotations-4.0.5.Final.jar:/home/pqwarlot/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.0.Final/hibernate-jpa-2.1-api-1.0.0.Final.jar:/home/pqwarlot/.m2/repository/org/jboss/spec/javax/transaction/jboss-transaction-api_1.2_spec/1.0.0.Final/jboss-transaction-api_1.2_spec-1.0.0.Final.jar:/home/pqwarlot/.m2/repository/org/eclipse/persistence/javax.persistence/2.1.1/javax.persistence-2.1.1.jar:/home/pqwarlot/.m2/repository/com/mysema/querydsl/querydsl-jpa/2.8.0/querydsl-jpa-2.8.0.jar:/home/pqwarlot/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.0-api/1.0.0.Final/hibernate-jpa-2.0-api-1.0.0.Final.jar:/home/pqwarlot/.m2/repository/com/mysema/querydsl/querydsl-core/2.8.0/querydsl-core-2.8.0.jar:/home/pqwarlot/.m2/repository/com/google/guava/guava/11.0.2/guava-11.0.2.jar:/home/pqwarlot/.m2/repository/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar:/home/pqwarlot/.m2/repository/com/mysema/commons/mysema-commons-lang/0.2.4/mysema-commons-lang-0.2.4.jar:/home/pqwarlot/.m2/repository/cglib/cglib/2.2/cglib-2.2.jar:/home/pqwarlot/.m2/repository/asm/asm/3.1/asm-3.1.jar:/home/pqwarlot/.m2/repository/xml-apis/xml-apis/1.4.01/xml-apis-1.4.01.jar:/home/pqwarlot/.m2/repository/javax/el/javax.el-api/2.2.4/javax.el-api-2.2.4.jar:/home/pqwarlot/.m2/repository/org/glassfish/web/javax.el/2.2.4/javax.el-2.2.4.jar:/home/pqwarlot/.m2/repository/org/springframework/security/spring-security-core/4.1.0.RELEASE/spring-security-core-4.1.0.RELEASE.jar:/home/pqwarlot/.m2/repository/org/springframework/spring-context/4.1.0.RELEASE/spring-context-4.1.0.RELEASE.jar:/home/pqwarlot/.m2/repository/org/springframework/spring-beans/4.1.0.RELEASE/spring-beans-4.1.0.RELEASE.jar:/home/pqwarlot/.m2/repository/org/springframework/spring-expression/4.1.0.RELEASE/spring-expression-4.1.0.RELEASE.jar:/home/pqwarlot/.m2/repository/org/springframework/spring-jdbc/4.1.0.RELEASE/spring-jdbc-4.1.0.RELEASE.jar:/home/pqwarlot/.m2/repository/org/springframework/spring-tx/4.1.0.RELEASE/spring-tx-4.1.0.RELEASE.jar:/home/pqwarlot/.m2/repository/javax/transaction/jta/1.1/jta-1.1.jar:/home/pqwarlot/.m2/repository/org/springframework/spring-aop/4.1.0.RELEASE/spring-aop-4.1.0.RELEASE.jar:/home/pqwarlot/.m2/repository/aopalliance/aopalliance/1.0/aopalliance-1.0.jar:/home/pqwarlot/.m2/repository/org/springframework/spring-orm/4.1.0.RELEASE/spring-orm-4.1.0.RELEASE.jar:/home/pqwarlot/.m2/repository/org/springframework/spring-test/4.1.0.RELEASE/spring-test-4.1.0.RELEASE.jar:/home/pqwarlot/.m2/repository/org/hibernate/hibernate-validator/5.2.4.Final/hibernate-validator-5.2.4.Final.jar:/home/pqwarlot/.m2/repository/javax/validation/validation-api/1.1.0.Final/validation-api-1.1.0.Final.jar:/home/pqwarlot/.m2/repository/org/jboss/logging/jboss-logging/3.2.1.Final/jboss-logging-3.2.1.Final.jar:/home/pqwarlot/.m2/repository/com/fasterxml/classmate/1.1.0/classmate-1.1.0.jar:/home/pqwarlot/.m2/repository/org/glassfish/jersey/core/jersey-client/2.23.1/jersey-client-2.23.1.jar:/home/pqwarlot/.m2/repository/javax/ws/rs/javax.ws.rs-api/2.0.1/javax.ws.rs-api-2.0.1.jar:/home/pqwarlot/.m2/repository/org/glassfish/jersey/core/jersey-common/2.23.1/jersey-common-2.23.1.jar:/home/pqwarlot/.m2/repository/javax/annotation/javax.annotation-api/1.2/javax.annotation-api-1.2.jar:/home/pqwarlot/.m2/repository/org/glassfish/jersey/bundles/repackaged/jersey-guava/2.23.1/jersey-guava-2.23.1.jar:/home/pqwarlot/.m2/repository/org/glassfish/hk2/osgi-resource-locator/1.0.1/osgi-resource-locator-1.0.1.jar:/home/pqwarlot/.m2/repository/org/glassfish/hk2/hk2-api/2.4.0-b34/hk2-api-2.4.0-b34.jar:/home/pqwarlot/.m2/repository/org/glassfish/hk2/hk2-utils/2.4.0-b34/hk2-utils-2.4.0-b34.jar:/home/pqwarlot/.m2/repository/org/glassfish/hk2/external/aopalliance-repackaged/2.4.0-b34/aopalliance-repackaged-2.4.0-b34.jar:/home/pqwarlot/.m2/repository/org/glassfish/hk2/external/javax.inject/2.4.0-b34/javax.inject-2.4.0-b34.jar:/home/pqwarlot/.m2/repository/org/glassfish/hk2/hk2-locator/2.4.0-b34/hk2-locator-2.4.0-b34.jar:/home/pqwarlot/.m2/repository/org/javassist/javassist/3.18.1-GA/javassist-3.18.1-GA.jar:/home/pqwarlot/.m2/repository/org/glassfish/jersey/media/jersey-media-json-jackson/2.23.1/jersey-media-json-jackson-2.23.1.jar:/home/pqwarlot/.m2/repository/org/glassfish/jersey/ext/jersey-entity-filtering/2.23.1/jersey-entity-filtering-2.23.1.jar:/home/pqwarlot/.m2/repository/com/fasterxml/jackson/jaxrs/jackson-jaxrs-base/2.5.4/jackson-jaxrs-base-2.5.4.jar:/home/pqwarlot/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.5.4/jackson-core-2.5.4.jar:/home/pqwarlot/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.5.4/jackson-databind-2.5.4.jar:/home/pqwarlot/.m2/repository/com/fasterxml/jackson/jaxrs/jackson-jaxrs-json-provider/2.5.4/jackson-jaxrs-json-provider-2.5.4.jar:/home/pqwarlot/.m2/repository/com/fasterxml/jackson/module/jackson-module-jaxb-annotations/2.5.4/jackson-module-jaxb-annotations-2.5.4.jar:/home/pqwarlot/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.5.4/jackson-annotations-2.5.4.jar, user.name=pqwarlot, hibernate.bytecode.use_reflection_optimizer=false, javax.persistence.validation.mode=AUTO, java.vm.specification.version=1.8, sun.arch.data.model=64, java.home=/home/pqwarlot/jdk1.8.0_92/jre, sun.java.command=com.excilys.console.cli.CDB_launcher, hibernate.dialect=org.hibernate.dialect.MySQL5InnoDBDialect, java.specification.vendor=Oracle Corporation, user.language=fr, awt.toolkit=sun.awt.X11.XToolkit, java.vm.info=mixed mode, java.version=1.8.0_92, java.ext.dirs=/home/pqwarlot/jdk1.8.0_92/jre/lib/ext:/usr/java/packages/lib/ext, sun.boot.class.path=/home/pqwarlot/jdk1.8.0_92/jre/lib/resources.jar:/home/pqwarlot/jdk1.8.0_92/jre/lib/rt.jar:/home/pqwarlot/jdk1.8.0_92/jre/lib/sunrsasign.jar:/home/pqwarlot/jdk1.8.0_92/jre/lib/jsse.jar:/home/pqwarlot/jdk1.8.0_92/jre/lib/jce.jar:/home/pqwarlot/jdk1.8.0_92/jre/lib/charsets.jar:/home/pqwarlot/jdk1.8.0_92/jre/lib/jfr.jar:/home/pqwarlot/jdk1.8.0_92/jre/classes, java.vendor=Oracle Corporation, com.zaxxer.hikari.pool_number=1, file.separator=/, java.vendor.url.bug=http://bugreport.sun.com/bugreport/, hibernate.hbm2ddl.auto=validate, sun.cpu.endian=little, sun.io.unicode.encoding=UnicodeLittle, sun.cpu.isalist=}
12:08:56.906 [main] INFO  o.h.v.i.u.Version.<clinit> - HV000001: Hibernate Validator 5.2.4.Final
12:08:56.926 [main] DEBUG o.h.v.i.e.r.DefaultTraversableResolver.detectJPA - Found javax.persistence.Persistence on classpath containing 'getPersistenceUtil'. Assuming JPA 2 environment. Trying to instantiate JPA aware TraversableResolver
12:08:56.927 [main] DEBUG o.h.v.i.e.r.DefaultTraversableResolver.detectJPA - Instantiated JPA aware TraversableResolver of type org.hibernate.validator.internal.engine.resolver.JPATraversableResolver.
12:08:56.937 [main] DEBUG o.h.v.i.x.ValidationXmlParser.getValidationXmlInputStream - Trying to load META-INF/validation.xml for XML based Validator configuration.
12:08:56.938 [main] DEBUG o.h.v.i.x.ResourceLoaderHelper.getResettableInputStreamForPath - Trying to load META-INF/validation.xml via TCCL
12:08:56.939 [main] DEBUG o.h.v.i.x.ResourceLoaderHelper.getResettableInputStreamForPath - Trying to load META-INF/validation.xml via Hibernate Validator's class loader
12:08:56.939 [main] DEBUG o.h.v.i.x.ValidationXmlParser.getValidationXmlInputStream - No META-INF/validation.xml found. Using annotation based configuration only.
12:08:57.082 [main] DEBUG o.h.s.s.JaccIntegrator.doIntegration - Skipping JACC integration as it was not enabled
12:08:57.085 [main] DEBUG o.h.e.s.CascadeStyles.registerCascadeStyle - External cascade style regsitration [persist : STYLE_PERSIST_SKIPLAZY] overrode base registration [STYLE_PERSIST]
12:08:57.095 [main] DEBUG o.h.i.f.i.DefaultIdentifierGeneratorFactory.setDialect - Setting dialect [org.hibernate.dialect.MySQL5InnoDBDialect]
12:08:57.095 [main] DEBUG o.h.i.f.i.DefaultIdentifierGeneratorFactory.setDialect - Setting dialect [org.hibernate.dialect.MySQL5InnoDBDialect]
12:08:57.096 [main] DEBUG o.h.i.f.i.DefaultIdentifierGeneratorFactory.setDialect - Setting dialect [org.hibernate.dialect.MySQL5InnoDBDialect]
12:08:57.096 [main] DEBUG o.h.i.f.i.DefaultIdentifierGeneratorFactory.setDialect - Setting dialect [org.hibernate.dialect.MySQL5InnoDBDialect]
12:08:57.180 [main] DEBUG o.h.p.c.AbstractCollectionPersister.logStaticSQL - Static SQL for collection: com.excilys.core.entity.User.userRole
12:08:57.181 [main] DEBUG o.h.p.c.AbstractCollectionPersister.logStaticSQL -  Row insert: update userRole set username=? where id=?
12:08:57.181 [main] DEBUG o.h.p.c.AbstractCollectionPersister.logStaticSQL -  Row update: update userRole set  where id=?
12:08:57.181 [main] DEBUG o.h.p.c.AbstractCollectionPersister.logStaticSQL -  Row delete: update userRole set username=null where username=? and id=?
12:08:57.181 [main] DEBUG o.h.p.c.AbstractCollectionPersister.logStaticSQL -  One-shot delete: update userRole set username=null where username=?
12:08:57.186 [main] DEBUG o.h.p.e.AbstractEntityPersister.logStaticSQL - Static SQL for entity: com.excilys.core.entity.Company
12:08:57.186 [main] DEBUG o.h.p.e.AbstractEntityPersister.logStaticSQL -  Version select: select id from company where id =?
12:08:57.186 [main] DEBUG o.h.p.e.AbstractEntityPersister.logStaticSQL -  Snapshot select: select company_.id, company_.name as name2_0_ from company company_ where company_.id=?
12:08:57.186 [main] DEBUG o.h.p.e.AbstractEntityPersister.logStaticSQL -  Insert 0: insert into company (name, id) values (?, ?)
12:08:57.186 [main] DEBUG o.h.p.e.AbstractEntityPersister.logStaticSQL -  Update 0: update company set name=? where id=?
12:08:57.187 [main] DEBUG o.h.p.e.AbstractEntityPersister.logStaticSQL -  Delete 0: delete from company where id=?
12:08:57.187 [main] DEBUG o.h.p.e.AbstractEntityPersister.logStaticSQL -  Identity insert: insert into company (name) values (?)
12:08:57.205 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4248ed58]
12:08:57.207 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : name
12:08:57.207 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy.buildLoadPlan - Building LoadPlan...
12:08:57.219 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor.processQuerySpaceJoins - processing queryspace <gen:0>
12:08:57.223 [main] DEBUG o.h.l.p.b.s.LoadPlanTreePrinter.logTree - LoadPlan(entity=com.excilys.core.entity.Company)
    - Returns
       - EntityReturnImpl(entity=com.excilys.core.entity.Company, querySpaceUid=<gen:0>, path=com.excilys.core.entity.Company)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.excilys.core.entity.Company)
          - SQL table alias mapping - company0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

12:08:57.225 [main] DEBUG o.h.l.e.p.EntityLoader.<init> - Static select for entity com.excilys.core.entity.Company [NONE]: select company0_.id as id1_0_0_, company0_.name as name2_0_0_ from company company0_ where company0_.id=?
12:08:57.225 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@759d81f3]
12:08:57.225 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : name
12:08:57.226 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy.buildLoadPlan - Building LoadPlan...
12:08:57.226 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor.processQuerySpaceJoins - processing queryspace <gen:0>
12:08:57.226 [main] DEBUG o.h.l.p.b.s.LoadPlanTreePrinter.logTree - LoadPlan(entity=com.excilys.core.entity.Company)
    - Returns
       - EntityReturnImpl(entity=com.excilys.core.entity.Company, querySpaceUid=<gen:0>, path=com.excilys.core.entity.Company)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.excilys.core.entity.Company)
          - SQL table alias mapping - company0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

12:08:57.227 [main] DEBUG o.h.l.e.p.EntityLoader.<init> - Static select for entity com.excilys.core.entity.Company [READ]: select company0_.id as id1_0_0_, company0_.name as name2_0_0_ from company company0_ where company0_.id=?
12:08:57.227 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5a4c638d]
12:08:57.227 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : name
12:08:57.227 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy.buildLoadPlan - Building LoadPlan...
12:08:57.227 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor.processQuerySpaceJoins - processing queryspace <gen:0>
12:08:57.228 [main] DEBUG o.h.l.p.b.s.LoadPlanTreePrinter.logTree - LoadPlan(entity=com.excilys.core.entity.Company)
    - Returns
       - EntityReturnImpl(entity=com.excilys.core.entity.Company, querySpaceUid=<gen:0>, path=com.excilys.core.entity.Company)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.excilys.core.entity.Company)
          - SQL table alias mapping - company0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

12:08:57.228 [main] DEBUG o.h.l.e.p.EntityLoader.<init> - Static select for entity com.excilys.core.entity.Company [UPGRADE]: select company0_.id as id1_0_0_, company0_.name as name2_0_0_ from company company0_ where company0_.id=? for update
12:08:57.228 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@aed0151]
12:08:57.228 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : name
12:08:57.229 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy.buildLoadPlan - Building LoadPlan...
12:08:57.229 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor.processQuerySpaceJoins - processing queryspace <gen:0>
12:08:57.229 [main] DEBUG o.h.l.p.b.s.LoadPlanTreePrinter.logTree - LoadPlan(entity=com.excilys.core.entity.Company)
    - Returns
       - EntityReturnImpl(entity=com.excilys.core.entity.Company, querySpaceUid=<gen:0>, path=com.excilys.core.entity.Company)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.excilys.core.entity.Company)
          - SQL table alias mapping - company0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

12:08:57.229 [main] DEBUG o.h.l.e.p.EntityLoader.<init> - Static select for entity com.excilys.core.entity.Company [UPGRADE_NOWAIT]: select company0_.id as id1_0_0_, company0_.name as name2_0_0_ from company company0_ where company0_.id=? for update
12:08:57.230 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1f12e153]
12:08:57.230 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : name
12:08:57.230 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy.buildLoadPlan - Building LoadPlan...
12:08:57.230 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor.processQuerySpaceJoins - processing queryspace <gen:0>
12:08:57.231 [main] DEBUG o.h.l.p.b.s.LoadPlanTreePrinter.logTree - LoadPlan(entity=com.excilys.core.entity.Company)
    - Returns
       - EntityReturnImpl(entity=com.excilys.core.entity.Company, querySpaceUid=<gen:0>, path=com.excilys.core.entity.Company)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.excilys.core.entity.Company)
          - SQL table alias mapping - company0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

12:08:57.231 [main] DEBUG o.h.l.e.p.EntityLoader.<init> - Static select for entity com.excilys.core.entity.Company [UPGRADE_SKIPLOCKED]: select company0_.id as id1_0_0_, company0_.name as name2_0_0_ from company company0_ where company0_.id=? for update
12:08:57.231 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5a101b1c]
12:08:57.231 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : name
12:08:57.231 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy.buildLoadPlan - Building LoadPlan...
12:08:57.232 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor.processQuerySpaceJoins - processing queryspace <gen:0>
12:08:57.232 [main] DEBUG o.h.l.p.b.s.LoadPlanTreePrinter.logTree - LoadPlan(entity=com.excilys.core.entity.Company)
    - Returns
       - EntityReturnImpl(entity=com.excilys.core.entity.Company, querySpaceUid=<gen:0>, path=com.excilys.core.entity.Company)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.excilys.core.entity.Company)
          - SQL table alias mapping - company0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

12:08:57.232 [main] DEBUG o.h.l.e.p.EntityLoader.<init> - Static select for entity com.excilys.core.entity.Company [FORCE]: select company0_.id as id1_0_0_, company0_.name as name2_0_0_ from company company0_ where company0_.id=? for update
12:08:57.232 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@29f0802c]
12:08:57.233 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : name
12:08:57.233 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy.buildLoadPlan - Building LoadPlan...
12:08:57.233 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor.processQuerySpaceJoins - processing queryspace <gen:0>
12:08:57.233 [main] DEBUG o.h.l.p.b.s.LoadPlanTreePrinter.logTree - LoadPlan(entity=com.excilys.core.entity.Company)
    - Returns
       - EntityReturnImpl(entity=com.excilys.core.entity.Company, querySpaceUid=<gen:0>, path=com.excilys.core.entity.Company)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.excilys.core.entity.Company)
          - SQL table alias mapping - company0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

12:08:57.234 [main] DEBUG o.h.l.e.p.EntityLoader.<init> - Static select for entity com.excilys.core.entity.Company [PESSIMISTIC_READ]: select company0_.id as id1_0_0_, company0_.name as name2_0_0_ from company company0_ where company0_.id=? lock in share mode
12:08:57.234 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@60f2e0bd]
12:08:57.234 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : name
12:08:57.234 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy.buildLoadPlan - Building LoadPlan...
12:08:57.235 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor.processQuerySpaceJoins - processing queryspace <gen:0>
12:08:57.235 [main] DEBUG o.h.l.p.b.s.LoadPlanTreePrinter.logTree - LoadPlan(entity=com.excilys.core.entity.Company)
    - Returns
       - EntityReturnImpl(entity=com.excilys.core.entity.Company, querySpaceUid=<gen:0>, path=com.excilys.core.entity.Company)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.excilys.core.entity.Company)
          - SQL table alias mapping - company0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

12:08:57.235 [main] DEBUG o.h.l.e.p.EntityLoader.<init> - Static select for entity com.excilys.core.entity.Company [PESSIMISTIC_WRITE]: select company0_.id as id1_0_0_, company0_.name as name2_0_0_ from company company0_ where company0_.id=? for update
12:08:57.235 [main] DEBUG o.h.l.p.b.i.s.QuerySpacesImpl.registerQuerySpace - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6b410923]
12:08:57.236 [main] DEBUG o.h.p.w.s.MetamodelGraphWalker.visitAttributeDefinition - Visiting attribute path : name
12:08:57.236 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy.buildLoadPlan - Building LoadPlan...
12:08:57.236 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor.processQuerySpaceJoins - processing queryspace <gen:0>
12:08:57.236 [main] DEBUG o.h.l.p.b.s.LoadPlanTreePrinter.logTree - LoadPlan(entity=com.excilys.core.entity.Company)
    - Returns
       - EntityReturnImpl(entity=com.excilys.core.entity.Company, querySpaceUid=<gen:0>, path=com.excilys.core.entity.Company)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.excilys.core.entity.Company)
          - SQL table alias mapping - company0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

